"price","sqft","bedrooms","baths","age","pool","style","fireplace","waterfront","dom"
157900,2827,3,2,1,0,1,0,0,122
144000,2389,3,2,13,0,1,1,0,35
153000,2789,4,2,63,0,1,0,0,261
186900,2678,3,2,8,0,1,1,0,44
115495,2707,3,2,25,0,1,0,0,21
135000,3029,3,2,25,0,1,1,0,56
117000,2320,3,2,25,0,1,0,0,84
114000,1937,3,2,2,0,1,0,0,88
97900,2419,3,2,18,0,1,0,0,46
224900,3555,3,2,25,0,1,1,0,16
129000,2379,3,2,1,0,1,0,0,233
130000,2051,3,2,25,0,1,0,0,31
134000,2246,3,2,5,0,1,1,0,97
315000,2802,4,4,35,0,1,1,0,41
80000,1486,3,1,35,0,1,1,0,163
114900,1805,3,2,2,0,1,0,0,57
122000,1308,3,2,8,0,1,1,0,7
89000,1588,3,2,25,0,1,0,0,101
120500,2055,3,2,25,0,1,0,0,38
72190,1349,3,2,35,0,1,0,0,25
600000,6119,4,4,63,0,1,1,0,256
33000,1579,3,1,45,0,1,0,0,32
110000,1819,3,2,35,0,1,0,0,5
113000,2166,3,2,25,0,1,1,0,30
125000,1882,3,2,5,0,1,1,0,77
109200,2100,3,2,25,0,1,0,0,17
344900,3972,4,2,5,0,1,1,0,128
100300,1745,3,1,35,0,1,0,0,11
141000,2703,3,2,25,0,1,1,0,39
60000,876,3,1,45,0,1,0,0,46
102500,1800,3,2,25,0,1,0,0,35
210000,4046,3,3,35,0,1,0,0,185
230000,5216,4,3,25,1,1,1,1,365
176900,2374,3,2,1,0,1,1,0,203
184000,3594,4,2,18,0,1,1,0,68
133400,2348,3,2,1,0,1,0,0,39
207249,3390,4,2,1,0,1,1,0,223
40101,850,2,1,63,0,1,0,0,4
154650,2459,3,2,1,0,1,0,0,271
268900,3557,4,3,1,0,1,1,0,76
128900,1851,3,2,8,0,1,1,0,13
82000,1396,3,2,35,0,1,0,0,27
100000,1556,3,1,1,0,1,0,0,36
126000,2301,3,2,25,0,1,1,0,15
144500,2122,4,2,2,0,1,0,0,110
124900,1840,3,2,1,0,1,1,0,7
138500,1541,3,2,13,0,1,0,0,9
103100,1772,3,2,1,0,1,0,0,0
95700,1485,3,2,25,0,1,1,0,89
132500,1296,3,2,18,0,1,0,0,1
142000,2545,3,2,35,0,1,0,0,92
134000,2086,3,2,1,0,1,1,0,3
116000,1843,3,2,18,0,1,0,0,5
60000,1131,3,1,63,0,1,0,0,0
295000,3731,4,3,18,0,1,1,1,77
135000,2135,3,2,25,0,1,1,0,46
168000,2325,3,2,5,1,1,1,0,24
136900,2418,4,2,1,0,1,0,0,36
137900,1595,3,2,25,0,1,0,0,31
135000,2876,3,2,25,0,1,1,0,44
128200,2379,3,2,1,0,1,0,0,149
186000,2940,3,2,35,0,1,1,0,36
110800,1937,3,2,1,0,1,0,0,184
188000,3125,3,2,8,0,1,1,0,10
126900,1886,4,2,1,0,1,1,0,44
168000,1601,3,2,1,0,1,1,0,168
136900,2240,4,2,5,0,1,1,0,91
260000,3052,3,2,8,0,1,1,1,33
196900,2642,4,2,8,0,1,1,0,80
192500,2681,3,2,8,0,1,1,1,56
31000,1590,3,1,45,0,1,1,0,171
126600,2348,3,2,1,0,1,0,0,0
66000,741,1,1,18,1,1,0,0,23
106000,1843,3,2,8,0,1,1,0,5
265000,4688,4,3,63,0,1,1,0,139
139900,2800,3,2,25,1,1,1,0,6
118000,2798,3,2,25,0,1,1,0,188
208000,3157,3,2,18,0,1,1,0,21
103500,1452,3,2,18,0,1,0,0,14
119900,2457,4,2,25,0,1,0,0,8
175000,3234,4,2,25,1,1,1,0,15
119637,2830,4,2,35,0,1,0,0,36
98500,1460,3,2,25,0,1,0,0,8
132000,1873,3,2,1,0,1,1,0,163
143000,2331,2,2,25,0,1,1,0,86
68000,1590,2,1,35,0,1,0,0,65
246000,3370,4,3,2,0,1,1,0,117
330000,4249,5,3,8,1,1,1,0,41
153000,1668,3,2,8,0,1,1,0,74
119900,2645,3,1,35,0,1,1,0,7
138900,2360,3,2,18,0,1,1,0,89
121300,1977,3,2,1,0,1,0,0,133
129000,2701,3,2,35,0,1,0,0,6
263000,3682,3,2,13,0,1,1,0,8
139300,2536,4,2,1,0,1,0,0,0
107900,1707,3,2,2,0,1,1,0,6
115900,1700,3,2,2,0,1,1,1,4
72000,1394,3,1,18,0,1,0,0,21
80000,1183,3,2,18,0,1,0,0,11
22000,1414,3,1,35,0,1,0,0,279
209100,3456,4,3,1,0,1,0,0,173
138900,2536,4,2,1,0,1,0,0,242
64000,1811,3,2,8,0,1,0,0,15
159900,3657,4,2,35,1,1,1,0,116
45000,1300,3,1,35,0,1,1,0,177
149900,2486,3,2,18,0,1,0,0,7
174000,2768,4,2,2,0,1,1,0,16
71000,1949,4,2,45,0,1,1,0,95
63000,1386,3,1,25,0,1,0,0,70
130000,1296,3,2,18,0,1,1,0,60
175000,2267,4,2,25,0,1,1,0,71
98500,1152,3,2,5,0,1,0,0,11
99000,1808,3,2,18,0,1,0,0,7
72500,1411,3,1,25,0,1,1,0,13
89100,1917,3,2,18,0,1,1,0,52
182500,3171,4,2,18,0,1,1,0,216
197500,3128,3,2,63,0,1,1,0,37
143000,2452,3,2,18,0,1,1,0,7
164900,2669,4,2,25,0,1,1,0,9
178950,2350,4,2,2,0,1,1,0,16
164300,2980,4,2,1,0,1,0,0,134
84500,1162,3,1,25,0,1,0,0,43
153900,2522,3,2,1,0,1,1,0,133
61500,1763,3,1,35,0,1,0,1,95
75000,1617,3,2,5,0,1,0,0,40
109900,1860,3,2,35,0,1,0,0,0
112000,1964,3,2,25,0,1,1,0,96
178000,2432,4,2,25,0,1,1,0,45
129800,2348,3,2,1,0,1,0,0,0
150000,2800,4,2,25,0,1,1,0,13
124000,2989,3,2,45,0,1,0,0,50
127000,2011,3,2,25,0,1,1,0,18
62241,1615,3,2,25,0,1,0,0,2
36000,900,3,1,35,0,1,0,0,40
146400,2444,3,2,8,0,1,1,0,42
124400,1848,3,2,8,0,1,1,0,176
91500,1519,3,1,35,0,1,1,0,20
133400,2418,4,2,1,0,1,0,0,0
102500,2196,3,2,25,0,1,0,0,8
252900,2977,3,2,1,0,1,1,0,276
128600,2182,3,2,1,0,1,0,0,64
109900,1858,3,2,25,0,1,1,0,349
132000,2156,3,2,25,0,1,1,0,19
189900,1936,3,2,45,0,1,1,0,11
122100,2087,3,2,1,0,1,0,0,0
127800,2131,3,2,5,0,1,1,0,11
62500,1440,2,2,25,0,1,1,0,113
76000,1286,3,1,35,0,1,0,0,25
161500,2302,3,2,8,0,1,1,0,28
119000,1389,3,2,25,0,1,1,0,20
152500,1765,3,2,25,0,1,0,0,15
45000,1130,3,1,35,0,1,1,0,74
121900,2200,3,2,25,0,1,1,0,26
177500,2636,3,2,8,0,1,1,0,8
148900,2171,4,2,35,0,1,1,0,49
229900,3060,4,3,2,0,1,1,0,199
102565,2890,3,2,25,1,1,1,0,15
128000,1304,3,2,45,0,1,0,0,22
125000,2430,3,2,25,0,1,0,0,19
80000,2120,3,2,45,0,1,0,0,10
99900,1495,3,2,25,0,1,0,0,10
675000,5858,4,3,8,0,1,1,1,157
149000,2876,3,2,45,0,1,1,0,2
270000,5814,3,3,63,0,1,1,1,3
137500,2905,4,2,35,0,1,0,0,26
219000,2200,3,2,2,0,1,1,0,122
133800,2418,4,2,1,0,1,0,0,0
126900,2623,3,2,25,0,1,0,0,22
118900,1872,4,2,25,0,1,0,0,8
144500,1548,3,2,8,0,1,1,0,18
119500,2482,3,2,25,0,1,1,0,124
142900,1992,3,2,8,0,1,1,0,70
68500,790,1,1,18,0,1,1,0,8
325000,3812,4,3,13,0,1,1,0,3
127000,2009,3,2,35,0,1,1,0,112
128000,2134,3,2,1,0,1,1,0,73
161000,2420,3,2,1,0,1,1,1,447
118000,2978,4,2,25,0,1,1,0,55
136400,2534,3,2,25,0,1,1,0,130
113500,1960,3,2,1,0,1,0,0,103
425000,6194,6,5,8,0,1,1,1,14
110000,2005,3,2,25,0,1,0,0,71
54000,1165,2,1,35,0,1,0,0,190
79900,1009,3,1,35,1,1,0,0,10
102800,1670,3,2,1,0,1,0,0,0
98350,1228,2,2,25,0,1,1,0,137
105000,1927,3,2,25,0,1,0,0,93
131800,2379,3,2,1,0,1,0,0,51
52900,1482,3,1,45,0,1,0,0,21
118500,2550,4,2,35,0,1,0,0,124
142900,1995,3,2,8,1,1,1,0,49
183500,3810,4,3,35,0,1,0,0,3
165800,2980,4,2,1,0,1,0,0,126
95000,2332,3,2,8,0,1,0,0,37
118830,2130,3,2,35,0,1,0,0,12
89900,1393,3,1,45,0,1,0,0,43
105000,2200,3,2,25,0,1,1,0,186
175900,3116,5,3,1,0,1,0,0,0
150000,3425,4,2,35,0,1,1,1,7
158900,2523,4,2,1,0,1,0,0,11
85000,1562,3,2,25,0,1,0,0,7
90900,1337,3,1,25,0,1,1,0,121
168000,2760,4,2,8,1,1,1,0,1
128000,2083,4,2,8,1,1,0,0,34
180221,2816,4,3,1,0,1,0,0,0
128000,1958,3,2,2,0,1,1,0,49
133000,2418,4,2,1,0,1,0,0,0
137000,2681,3,2,35,0,1,1,0,100
212500,3453,3,2,13,0,1,1,0,2
165900,2174,3,2,1,0,1,1,0,154
93000,2332,2,2,25,0,1,0,0,66
193500,3438,4,2,13,0,1,1,0,318
100000,1453,3,2,18,0,1,0,0,8
173000,2532,4,2,63,0,1,0,0,1
154000,2235,4,2,5,0,1,1,0,18
128900,2770,4,2,45,0,1,0,0,26
135700,2418,4,2,1,0,1,0,0,47
72500,1203,3,1,35,0,1,0,0,6
129800,2348,3,2,1,0,1,0,0,0
146715,2467,3,2,1,0,1,0,0,0
90000,2411,4,2,25,0,1,0,0,75
93900,1500,3,2,25,0,1,0,0,27
175000,2469,3,2,8,0,1,1,0,19
195500,2923,4,2,13,0,1,1,0,12
109500,1970,3,2,5,0,1,0,0,11
126600,2348,3,2,1,0,1,0,0,0
130000,2353,3,2,13,0,1,1,0,77
85000,1300,3,1,25,0,1,0,0,199
22654,1080,2,1,63,0,1,0,0,8
120459,1590,3,2,35,0,1,1,0,27
120000,2222,4,2,35,0,1,0,0,150
42000,1370,3,1,35,0,1,0,0,49
129400,2182,3,2,1,0,1,0,0,209
68000,1342,3,1,35,0,1,0,0,380
64900,1970,4,1,35,0,1,1,0,70
125000,2127,3,2,2,0,1,0,0,59
190000,2628,3,3,45,0,1,1,0,7
76000,1433,3,1,35,0,1,0,0,220
162900,2010,3,2,1,0,1,0,0,2
143000,1613,3,2,8,0,1,1,0,31
62500,1763,3,1,45,0,1,0,0,17
35000,1714,3,1,35,0,1,1,0,33
124900,2917,3,2,25,0,1,1,0,5
239900,3172,4,3,5,0,1,1,0,27
41500,1015,3,1,45,0,1,0,0,11
120000,3329,3,2,35,0,1,0,0,9
120000,1864,3,2,1,0,1,1,0,84
79900,2610,3,1,45,0,1,0,0,77
95000,1801,3,2,45,0,1,1,0,97
91500,1341,3,1,18,0,1,0,0,6
103000,2827,3,2,35,0,1,0,0,67
240000,2848,4,3,13,1,1,1,1,133
108000,2461,3,3,25,1,1,0,0,51
155536,2348,3,2,2,0,1,1,0,44
135500,2122,3,2,1,0,1,0,0,390
114000,3299,3,2,25,0,1,1,0,13
67500,2419,3,2,25,0,1,0,0,0
148500,2135,3,2,25,0,1,1,0,48
103500,1483,3,2,18,0,1,0,0,71
287500,2087,3,2,63,0,1,1,0,4
123800,2105,3,2,1,0,1,0,0,212
115000,2007,3,2,8,0,1,1,0,6
287500,4033,3,4,25,1,1,1,0,22
106000,1510,3,2,18,0,1,1,0,21
112900,1215,3,2,8,0,1,1,0,86
302000,4255,4,3,5,1,1,1,0,49
99000,1467,3,2,18,0,1,1,0,78
149900,2842,4,2,1,0,1,0,0,297
89000,1358,3,2,18,0,1,0,0,39
119000,2113,3,2,25,1,1,1,0,16
123000,2590,3,2,45,0,1,0,0,21
102000,2783,2,2,18,0,1,1,0,50
214000,3041,3,2,2,0,1,1,0,70
142900,1668,3,2,18,0,1,1,0,6
109500,1989,3,2,18,0,1,1,0,83
112400,2388,3,2,45,0,1,0,0,58
242900,2866,4,3,1,0,1,1,0,301
280000,3983,4,3,5,0,1,1,1,89
80000,2176,4,2,63,0,1,0,0,19
150900,2458,3,2,1,0,1,0,0,239
57500,1847,3,2,35,0,1,0,0,11
154600,2932,4,2,1,0,1,0,0,0
219900,3333,4,3,25,0,1,1,0,144
219000,2918,3,3,63,0,1,1,0,263
226000,3368,4,2,1,0,1,1,0,135
95000,1741,3,2,2,0,1,0,0,175
157500,2458,3,2,1,0,1,0,0,290
82300,1231,3,1,35,0,1,0,0,44
130900,2062,3,2,5,1,1,1,1,18
98300,1887,3,2,45,0,1,0,0,35
142900,2936,4,2,35,0,1,1,0,16
92000,1401,3,1,35,0,1,0,0,4
94900,2466,3,2,35,0,1,0,0,21
617000,5673,4,4,25,1,1,1,1,46
175000,2076,3,2,5,0,1,0,0,17
86000,2037,3,2,35,0,1,0,0,26
206000,2342,3,2,2,0,1,1,0,27
163000,2207,3,2,8,0,1,1,0,76
225000,3137,4,2,5,0,1,1,0,169
98900,1228,2,2,25,0,1,1,0,123
290000,4215,4,3,8,0,1,1,0,58
134900,2418,4,2,1,0,1,0,0,14
113700,2016,3,2,5,0,1,0,0,5
111800,1937,3,2,1,0,1,0,0,30
206500,2132,3,2,13,0,1,1,0,60
97500,1358,3,2,25,0,1,1,0,35
246000,2666,3,2,45,0,1,1,0,10
151900,3624,3,2,25,0,1,1,0,322
85000,1400,3,2,35,0,1,0,0,26
124900,1921,3,2,1,0,1,1,0,155
57000,1393,3,1,35,0,1,0,0,90
197000,3123,4,2,35,0,1,1,0,78
98900,1228,2,2,25,0,1,1,0,135
154650,2211,3,2,1,0,1,1,0,1
440000,4411,4,3,2,1,1,1,0,20
98000,1680,3,1,35,0,1,0,0,70
165330,2459,3,2,1,0,1,0,0,0
113100,1933,3,2,1,0,1,0,0,119
132600,2348,3,2,1,0,1,0,0,75
86000,1418,3,1,25,0,1,0,0,10
122000,2044,3,2,2,0,1,1,0,147
130500,2910,3,2,45,0,1,0,0,45
111900,1933,3,2,1,0,1,0,0,0
134000,2692,3,2,35,1,1,0,0,57
137800,2373,4,2,25,0,1,0,0,86
64900,971,2,1,45,0,1,0,0,176
93000,1602,4,2,45,0,1,0,0,248
66000,1589,3,2,25,0,1,0,0,11
79900,1511,3,1,25,0,1,0,0,6
163600,2717,4,2,1,0,1,0,0,0
58500,1562,2,1,35,0,1,0,0,83
126500,1954,4,2,1,0,1,0,1,139
169900,2342,3,2,2,0,1,1,0,50
194900,3010,4,2,1,0,1,0,0,114
144000,2669,4,2,35,0,1,1,0,71
113000,1696,3,2,2,0,1,1,0,20
131000,2170,3,2,13,0,1,0,0,21
154000,3179,4,3,25,0,1,0,0,123
123200,2087,3,2,1,0,1,0,0,0
103000,3153,3,2,35,0,1,1,0,46
23000,956,2,1,35,0,1,0,0,51
122000,1889,3,2,25,0,1,1,0,42
115000,2205,3,2,35,0,1,0,0,38
130000,1980,3,2,2,0,1,0,0,460
168075,2624,4,2,1,0,1,1,0,66
1007000,7099,5,5,2,0,1,1,0,192
72500,1500,4,1,45,0,1,0,0,30
170000,2477,3,2,8,0,1,1,0,1
87000,1377,3,2,63,0,1,0,0,15
161900,2415,3,2,5,0,1,1,0,30
133000,1976,4,2,35,0,1,0,0,29
254000,3122,4,3,8,0,1,1,0,33
336000,4133,4,3,13,0,1,1,1,57
94900,1485,4,2,1,0,1,0,0,26
318600,3600,4,3,1,0,1,1,1,118
134600,2418,4,2,1,0,1,0,0,0
60000,1336,3,1,35,0,1,0,0,42
143000,2136,3,2,8,0,1,1,0,103
154600,2932,4,2,1,0,1,0,0,221
158900,2932,4,2,1,0,1,0,0,42
87000,1974,3,1,35,0,1,0,0,387
92000,1346,3,2,18,0,1,0,0,31
355000,4325,4,3,5,0,1,1,0,9
134600,2418,4,2,1,0,1,0,0,0
129900,2348,3,2,1,0,1,0,0,3
102000,2376,3,1,45,0,1,1,0,91
120000,1438,2,1,45,0,1,0,0,30
196900,2779,4,2,1,0,1,0,0,427
133800,2418,4,2,1,0,1,0,0,0
119900,2282,3,2,25,0,1,1,0,25
120500,1977,3,2,2,0,1,1,0,43
133800,2418,4,2,1,0,1,0,0,2
147000,2280,4,2,1,0,1,1,0,406
131900,2226,3,2,8,0,1,1,0,151
95000,2041,3,2,45,0,1,0,0,42
76000,1178,3,1,35,0,1,0,0,44
290000,2824,3,2,25,0,1,1,0,73
163500,2517,4,2,8,0,1,1,0,15
142500,2247,3,2,8,0,1,1,0,49
42000,1489,3,1,35,0,1,0,0,12
184700,3279,4,2,25,1,1,1,0,40
63000,1800,3,2,63,0,1,0,0,38
139900,4130,4,2,45,0,1,0,0,15
227500,3094,4,2,8,0,1,1,0,1
