"price","sqft","bedrooms","baths","age","pool","style","fireplace","waterfront","dom"
226900,2879,3,2,1,0,1,1,0,88
400000,3133,4,3,8,0,1,1,0,51
136000,2210,4,3,25,0,1,0,0,196
114000,2193,4,2,45,0,1,1,0,26
243900,2457,4,2,13,1,1,1,0,9
82900,1400,3,2,35,0,1,0,0,0
248900,3206,4,2,13,0,1,1,0,101
119900,2490,3,2,35,0,1,0,0,135
138800,2536,4,2,1,0,1,0,0,32
315000,3835,3,2,63,0,1,1,0,48
149900,2228,3,2,1,0,1,1,0,77
75000,1594,3,1,35,0,1,0,0,177
59895,1865,3,2,25,0,1,0,0,65
196900,2779,4,2,1,0,1,0,0,71
114500,2103,3,2,2,0,1,1,0,18
200000,3088,4,2,25,0,1,1,0,37
175000,2948,4,2,25,0,1,1,0,94
109300,1886,3,2,1,0,1,0,0,143
180000,3993,4,2,25,0,1,1,0,114
181900,2985,4,2,1,0,1,0,0,0
185000,2495,3,2,18,0,1,1,0,68
104000,2095,3,2,25,0,1,1,0,3
134300,2418,4,2,1,0,1,0,0,144
51500,1700,3,2,35,0,1,0,0,13
125000,1520,2,2,18,0,1,0,0,33
98400,2037,3,2,25,0,1,0,0,26
114000,1896,3,2,1,0,1,1,0,99
146000,1810,3,2,35,0,1,1,0,255
103000,2246,3,2,25,0,1,1,0,9
116300,2773,3,2,25,0,1,1,0,24
133800,2418,4,2,1,0,1,0,0,0
112900,2090,3,2,13,0,1,1,0,14
85000,2072,4,2,25,0,1,1,0,11
131000,2122,3,2,2,0,1,0,0,21
93300,1501,3,1,35,0,1,0,0,10
210000,4315,4,2,25,0,1,1,0,60
207255,2135,3,2,1,0,1,0,0,36
70500,1376,3,1,35,0,1,0,0,139
143900,2948,4,3,5,0,1,1,0,6
89000,1591,3,2,35,0,1,0,0,51
135900,1405,3,2,1,0,1,0,0,51
149100,2842,4,2,1,0,1,0,0,0
73500,1266,3,1,35,0,1,0,0,25
204000,3222,4,2,8,0,1,1,0,74
137900,3150,4,2,25,0,1,1,0,33
75000,2294,3,3,35,0,1,0,0,19
142000,2532,4,2,2,0,1,1,1,227
117500,1979,3,2,8,0,1,1,0,22
110000,1945,3,2,25,0,1,1,0,44
109000,2145,3,2,25,0,1,1,0,40
176700,3031,5,3,45,0,1,0,0,101
184300,3013,4,2,25,0,1,1,0,122
110000,2739,5,3,35,0,1,0,0,15
392250,3535,4,3,2,0,1,1,0,147
123400,2446,3,2,45,0,1,0,0,70
60000,1383,3,2,25,0,1,1,0,14
157900,2462,3,2,1,0,1,1,0,221
124900,2272,3,2,35,0,1,1,0,34
169900,2595,3,2,8,0,1,1,1,4
121500,1897,3,2,13,0,1,1,0,140
175000,3756,4,2,35,0,1,0,0,118
139900,3266,3,2,25,0,1,1,0,8
115000,2447,3,2,35,1,1,0,0,7
111900,1933,3,2,1,0,1,0,0,191
258000,4020,4,3,13,0,1,1,0,114
77500,1330,3,1,25,0,1,0,0,28
95000,1745,2,1,45,0,1,0,0,41
419900,5736,4,3,25,1,1,1,1,133
137500,1965,3,2,25,0,1,1,0,11
63000,2292,3,2,45,0,1,0,0,240
103000,2447,3,2,35,0,1,1,0,92
101313,1228,2,2,25,0,1,1,0,132
149000,2135,3,2,5,0,1,1,0,37
335000,3060,3,2,45,0,1,0,0,7
50000,2191,3,1,45,0,1,0,0,32
92000,1001,2,2,25,0,1,0,0,96
275000,4681,4,4,25,1,1,1,0,53
111900,1615,3,2,8,0,1,0,0,192
118750,2215,3,2,13,0,1,1,0,10
98500,2296,3,2,35,0,1,0,0,60
87500,1463,4,2,25,0,1,1,0,25
69900,1837,3,1,63,0,1,0,0,126
138000,2481,3,2,35,0,1,0,0,55
62000,1090,3,1,35,0,1,0,0,168
114000,1744,3,2,8,0,1,1,0,72
133000,2496,3,2,25,0,1,1,0,9
214000,3122,4,2,13,0,1,1,0,34
78000,1916,3,2,25,0,1,0,0,121
116500,2518,4,2,25,0,1,1,0,8
177000,2353,4,2,18,1,1,1,0,49
168500,2201,3,2,8,0,1,1,0,30
158000,2376,3,2,1,0,1,1,0,34
111500,2212,3,2,18,0,1,1,0,47
135900,1425,3,2,18,0,1,1,0,0
360000,5811,5,3,35,1,1,1,0,46
115900,2554,3,2,45,0,1,1,0,162
124000,1372,3,2,8,0,1,1,0,7
75000,1303,2,1,45,0,1,0,0,329
136200,2418,4,2,1,0,1,0,0,0
127000,2412,3,2,25,0,1,1,0,27
227500,3262,4,2,8,0,1,1,0,53
255000,3251,4,3,5,0,1,1,0,125
125000,1912,3,2,45,0,1,0,0,8
170000,2076,4,3,13,0,1,0,0,107
125000,1879,3,2,13,0,1,1,0,72
230000,3168,4,2,8,0,1,0,0,30
142000,2280,4,2,1,0,1,1,0,420
93000,1963,3,1,45,0,1,0,0,40
119400,1996,3,2,18,0,1,1,0,17
422900,4601,5,3,8,1,1,1,0,29
134200,2418,4,2,1,0,1,0,0,0
127000,1862,3,2,8,0,1,1,1,29
23000,933,2,1,45,0,1,0,0,3
66500,741,1,1,18,1,1,1,0,6
167500,2560,3,2,2,0,1,1,0,149
138900,2083,3,2,8,0,1,1,0,61
114500,1933,3,2,1,0,1,0,0,21
158000,3593,4,2,25,1,1,1,0,516
171500,2216,3,2,5,0,1,1,0,11
170000,3323,4,2,18,1,1,1,0,4
106500,2019,4,1,25,0,1,0,0,21
135000,1914,3,2,2,0,1,0,0,35
159850,2376,4,2,1,0,1,1,1,241
221000,3039,4,2,1,0,1,1,0,223
155000,1757,3,2,8,1,1,1,0,219
162000,3280,4,2,25,0,1,1,0,46
97500,1790,3,2,25,0,1,1,0,11
55500,810,3,1,35,0,1,0,0,27
187400,2226,4,2,2,0,1,1,0,67
134900,2418,4,2,1,0,1,0,0,0
100900,1514,3,2,8,0,1,0,0,11
207000,2870,3,2,13,0,1,1,0,32
103900,1716,3,2,5,0,1,0,0,8
189801,3382,4,3,1,0,1,0,0,41
125000,2071,3,2,13,0,1,1,0,16
103500,2565,3,2,18,0,1,0,0,134
126000,1931,4,2,25,0,1,0,0,33
66000,1236,3,1,35,0,1,0,0,43
122700,2087,3,2,1,0,1,0,0,1
95900,1088,2,1,18,0,2,0,0,20
164900,1600,3,3,2,1,2,0,0,5
80500,1618,2,2,18,0,2,1,0,74
109900,1875,2,2,25,0,2,1,0,12
94900,1088,2,1,18,0,2,0,0,14
95900,1088,2,1,18,0,2,0,0,45
95900,1088,2,1,18,0,2,0,0,26
95900,1088,2,1,18,0,2,0,0,31
249900,2788,3,2,1,0,2,1,0,0
95900,1088,2,1,18,0,2,0,0,2
95900,1088,2,1,18,0,2,0,0,30
101500,1910,2,2,25,0,2,0,0,77
95900,1088,2,1,18,0,2,0,0,22
95900,1088,2,1,18,0,2,0,0,19
100000,1241,2,2,25,0,2,1,0,94
139900,2000,3,2,1,0,2,1,1,333
94900,1088,2,1,18,0,2,0,0,11
94900,1088,2,1,18,0,2,0,0,17
110000,1120,2,1,18,0,2,0,1,7
56000,1495,2,2,25,0,2,1,0,14
142000,2060,3,2,18,0,2,1,0,56
95900,1088,2,1,18,0,2,0,0,18
210000,2437,3,2,8,1,2,1,0,10
95900,1088,2,1,18,0,2,0,0,6
94900,1088,2,1,18,0,2,0,0,14
90000,1628,2,1,25,0,2,0,0,149
94900,1088,2,1,18,0,2,0,0,24
95900,1088,2,1,18,0,2,0,0,1
149900,1310,2,2,1,1,2,0,0,0
147000,2040,3,2,25,0,2,0,0,19
87000,1059,2,2,18,1,2,1,0,20
95900,1088,2,1,18,0,2,0,0,22
59500,1160,2,2,18,0,2,1,0,345
95900,1088,2,1,18,0,2,0,0,6
95900,1088,2,1,18,0,2,0,0,13
140000,1976,2,2,2,0,2,1,1,27
94900,1088,2,1,18,0,2,0,0,15
95900,1088,2,1,18,0,2,0,0,481
95900,1088,2,1,18,0,2,0,0,51
95900,1088,2,1,18,0,2,0,0,6
127000,1291,2,2,8,1,2,1,0,26
95900,1088,2,1,18,0,2,0,0,1
92000,1565,2,1,13,0,2,1,0,44
95900,1088,2,1,18,0,2,0,0,3
82500,1656,2,2,25,0,2,1,0,6
94900,1088,2,1,18,0,2,0,0,32
95900,1088,2,1,18,0,2,0,0,79
102000,1172,2,2,18,0,2,1,0,28
96300,1558,2,1,18,0,2,1,0,148
94900,1088,2,1,18,0,2,0,0,10
95900,1088,2,1,18,0,2,0,0,47
95900,1088,2,1,18,0,2,0,0,53
74900,1734,2,2,18,0,2,1,0,10
150000,1900,3,2,25,1,2,1,0,31
130000,1980,3,2,18,0,2,1,0,11
94900,1088,2,1,18,0,2,0,0,29
94900,1088,2,1,18,0,2,0,0,34
60150,1210,2,2,18,0,2,1,0,216
97900,1088,2,1,18,0,2,0,0,17
95900,1088,2,1,18,0,2,0,0,45
64500,1243,2,2,25,0,2,1,0,20
95900,1088,2,1,18,0,2,0,0,17
95900,1088,2,1,18,0,2,0,0,43
100000,1713,3,2,18,1,3,0,0,4
121000,1517,4,2,63,1,3,0,0,1
182500,3353,3,2,35,1,3,1,0,9
65000,1450,3,1,35,0,3,0,0,13
99000,2278,3,1,45,0,3,0,0,8
82500,2277,4,2,35,0,3,1,0,22
132000,2588,3,2,35,0,3,0,0,49
148000,1901,4,2,8,0,3,1,0,58
126000,1367,3,2,5,0,3,1,0,148
95000,1605,3,2,35,0,3,0,0,115
138500,1500,3,2,35,0,3,0,0,10
107900,2796,4,2,25,0,3,1,0,93
114000,2879,3,2,25,1,3,0,0,25
82551,2561,4,2,63,0,3,0,0,14
110000,2378,3,2,25,1,3,0,0,70
118000,2454,3,2,18,0,3,1,0,12
153500,2441,3,2,8,0,3,1,0,118
119900,2152,3,2,35,0,3,0,0,3
78000,1396,4,1,45,0,3,0,0,114
122000,3750,3,2,45,0,3,1,0,87
22000,1092,3,1,35,0,3,0,0,366
105000,2311,3,2,35,0,3,0,0,89
89000,1612,2,2,63,0,3,0,0,70
40000,1494,4,1,18,0,3,0,0,26
97000,2838,3,1,25,0,3,0,0,8
165500,2181,3,2,2,0,3,1,0,4
150000,3182,4,2,45,1,3,1,0,374
69000,1457,3,1,2,0,3,0,0,37
182000,1751,3,2,5,0,3,1,1,79
110500,1964,3,1,25,0,3,1,0,257
73000,1790,3,1,45,0,3,0,0,57
104600,2535,3,2,45,1,3,1,0,17
140000,2779,3,2,35,0,3,1,0,256
129500,2146,3,1,45,0,3,1,0,168
72200,1419,3,2,35,0,3,0,0,4
135000,3372,3,2,35,0,3,1,0,230
51000,1400,3,2,25,0,3,0,0,11
149900,3040,4,2,35,0,3,1,0,138
172900,2348,3,2,45,0,3,1,0,0
140000,1561,3,2,45,0,3,0,0,29
105000,2070,2,1,13,0,3,0,0,36
156900,2815,3,2,35,1,3,0,0,18
180000,2570,3,2,25,0,3,1,0,8
157000,3550,4,3,35,0,3,0,0,67
154000,2663,4,2,45,1,3,0,0,61
100200,1352,3,2,13,0,3,1,0,7
160000,3303,5,3,25,0,3,1,0,65
118000,2206,3,2,25,0,3,1,0,330
59900,2090,3,2,35,0,3,0,0,115
160000,2480,3,2,13,0,4,1,0,40
735000,5582,4,3,13,0,4,1,0,187
75000,915,3,1,25,1,4,0,0,134
610000,4935,3,3,8,1,4,1,1,99
540000,5138,4,3,8,1,4,1,0,12
205900,3577,4,2,25,1,4,1,0,21
169900,1943,2,2,1,0,4,1,0,402
442500,4925,4,2,25,1,4,1,0,15
369900,4834,4,4,1,0,4,1,0,400
99000,1200,3,2,25,0,4,0,0,107
99000,1200,3,2,25,0,4,0,0,280
107000,1705,3,2,1,0,6,0,0,33
132670,1855,2,2,1,0,6,0,0,0
74000,1200,2,2,18,0,6,1,0,95
113000,2076,2,2,25,1,6,1,1,28
116000,1395,2,2,18,0,6,1,0,41
75200,975,2,2,18,0,6,1,0,115
77900,1108,2,1,18,0,6,0,0,144
207100,1817,2,2,1,0,6,0,0,423
141900,2082,3,2,1,0,6,0,0,237
225000,2591,3,3,13,1,6,1,0,30
340000,3631,3,3,18,0,6,1,0,386
127500,1478,3,2,25,0,6,1,0,35
175000,2725,3,2,5,0,6,1,1,628
170000,2244,3,2,8,0,6,1,0,23
75200,975,2,2,18,0,6,0,0,106
106000,2163,3,2,25,0,6,0,0,12
136000,2265,3,2,25,0,6,1,0,15
152500,2010,3,2,1,0,6,1,1,35
159900,2182,3,2,1,0,6,0,1,575
77900,1108,2,1,18,0,6,0,0,144
245500,3953,4,2,2,0,6,1,0,127
79900,1088,2,1,18,0,6,1,0,102
94000,1913,2,2,25,0,6,1,0,165
77900,1108,2,1,18,0,6,0,0,115
138000,2298,3,2,8,0,6,0,0,27
105900,1446,3,2,25,0,6,1,0,17
77400,1088,2,1,18,0,6,1,0,106
125000,2451,3,2,63,0,8,0,0,1
30000,1305,3,1,35,0,8,0,0,209
35500,1385,3,1,35,0,8,0,0,25
85000,1379,3,1,45,0,8,0,0,91
52500,1425,2,1,35,0,8,0,0,28
130400,1688,3,2,45,0,8,0,0,10
84000,1040,3,2,5,0,8,0,0,87
237000,2629,3,2,63,0,8,1,0,413
53000,1139,2,1,45,0,8,0,0,31
84000,1631,4,2,5,0,8,0,0,36
150000,2000,3,1,80,0,8,0,0,0
72000,1175,3,1,25,0,8,0,0,68
135000,1277,1,1,63,0,8,0,0,140
159900,1722,3,2,1,0,8,0,1,1
120000,2056,3,1,63,0,8,1,0,100
290000,1844,4,2,35,0,8,0,1,728
30000,1241,3,1,45,0,8,0,0,28
159000,1918,3,2,80,0,8,0,0,0
69000,1364,3,1,45,0,8,0,0,7
40001,2334,2,1,35,0,8,0,0,92
129000,3128,4,2,45,0,8,1,0,6
100000,1500,2,1,63,0,8,0,0,3
230777,2400,2,1,45,0,8,1,0,10
74900,1710,3,3,45,0,8,0,0,7
175000,2445,3,2,63,0,8,1,0,9
127000,1931,3,2,13,0,8,1,0,151
27000,1008,2,1,63,0,8,0,0,8
32500,1618,2,2,63,0,8,0,0,244
128500,1267,2,2,63,0,8,0,0,47
169000,2314,3,2,25,0,8,1,1,191
60000,1163,2,1,25,0,8,0,0,6
83500,1442,3,2,8,0,8,0,0,26
101500,1615,3,2,5,0,8,1,0,125
131000,2330,3,2,8,0,8,1,0,262
72500,1582,3,1,35,0,8,0,0,34
114000,1297,2,1,80,0,8,0,0,26
59000,1744,4,2,25,0,8,0,0,28
81500,1119,3,1,35,0,8,1,0,49
124000,2136,3,2,80,0,8,1,0,154
255000,3074,3,2,8,0,8,0,1,14
125000,3096,4,2,18,0,8,1,0,28
63500,1488,3,2,25,0,8,0,0,330
38300,1488,4,2,63,0,8,0,0,29
43500,1363,2,1,63,0,8,0,0,161
94900,1420,3,2,1,0,8,0,0,9
161000,1380,3,2,80,0,8,1,0,10
236500,2751,3,2,63,0,8,1,0,28
50000,735,2,1,35,0,8,0,0,79
401000,5017,4,4,45,0,8,1,0,3
135000,1189,2,1,63,0,8,0,0,26
24000,838,2,1,45,0,8,0,0,8
149000,2107,3,2,63,0,8,0,0,4
51900,1268,2,1,45,0,8,0,0,8
135000,2379,3,2,63,0,8,0,0,219
180000,1537,3,2,45,0,8,1,0,23
71500,1765,3,2,45,0,8,0,0,154
119600,1239,2,1,45,0,8,0,0,540
61000,1392,2,1,35,0,8,0,0,5
119900,1152,2,1,45,0,8,0,0,17
119900,1587,3,2,8,0,8,1,0,52
120000,1955,2,1,63,0,8,1,0,9
120000,2433,3,2,35,0,9,1,0,1
220000,3380,3,3,13,1,9,1,0,14
105800,2786,3,2,25,0,9,0,0,23
177500,3070,4,3,25,1,9,1,0,91
147000,2236,3,2,1,0,9,1,0,9
174900,2312,3,2,1,0,9,1,0,166
103000,1960,3,2,35,0,9,1,0,21
155000,1196,2,2,1,0,9,0,1,106
155000,1196,2,2,1,0,9,0,1,106
90500,1628,3,2,35,0,9,1,0,28
181600,3309,4,2,8,0,9,1,0,38
155000,1400,2,2,1,0,9,0,1,106
118900,1719,3,2,2,0,9,1,0,43
132000,2013,3,2,2,0,9,1,0,6
101900,1892,3,2,35,0,9,1,0,124
156000,2495,3,2,25,1,9,1,0,3
129900,2870,3,2,45,0,9,1,0,73
233500,3166,3,2,25,1,9,1,1,71
133000,1934,3,2,1,0,9,1,0,463
185000,2097,3,2,13,0,9,1,1,44
179900,3430,4,3,25,0,9,1,0,15
82725,1062,3,2,1,0,9,0,0,115
132000,1907,3,2,25,0,9,1,0,3
160000,1400,2,2,1,0,9,0,1,106
115500,2903,4,2,35,0,9,0,0,44
182000,2911,3,2,2,0,9,1,0,157
133000,2886,3,2,45,0,9,1,0,68
140000,1400,2,2,1,0,9,0,1,106
99000,1491,3,2,2,0,9,0,0,34
160000,1196,2,2,1,0,9,0,1,106
31000,1293,3,1,35,0,9,1,0,80
154000,3250,3,2,25,0,9,1,0,34
332000,3670,3,2,45,0,9,1,1,35
158000,2205,3,2,1,0,9,1,0,112
145000,2529,3,2,25,0,9,1,0,19
145000,1196,2,2,1,0,9,1,1,106
